; SharpSSeMU-99B -- GameServer configuration: Custom
; Optional custom systems (arena, auto-attack, auto-pick).
;
; Format: Key = Value. The GameServer reads this file once, at start-up.
; Keys are the names the server code looks up; do not rename them.

[GameServerInfo]

;==================================================
; Custom settings
;==================================================
CustomArenaSwitch = 0
CustomArenaMapNumber = 40
CustomArenaVictimScoreDecrease = 0
CustomArenaKillerScoreIncrease = 1
CustomAttackSwitch = 1
CustomAttackMapZone = -1
CustomAttackBuffEnable_AL0 = 1
CustomAttackBuffEnable_AL1 = 1
CustomAttackBuffEnable_AL2 = 1
CustomAttackBuffEnable_AL3 = 1
CustomAttackMaxTimeLimit_AL0 = 0
CustomAttackMaxTimeLimit_AL1 = 0
CustomAttackMaxTimeLimit_AL2 = 0
CustomAttackMaxTimeLimit_AL3 = 0
CustomAttackOfflineSwitch = 0
CustomAttackOfflineBuffEnable_AL0 = 0
CustomAttackOfflineBuffEnable_AL1 = 0
CustomAttackOfflineBuffEnable_AL2 = 0
CustomAttackOfflineBuffEnable_AL3 = 0
CustomAttackOfflineKeepEnable_AL0 = 0
CustomAttackOfflineKeepEnable_AL1 = 0
CustomAttackOfflineKeepEnable_AL2 = 0
CustomAttackOfflineKeepEnable_AL3 = 0
CustomAttackOfflineMaxTimeLimit_AL0 = 0
CustomAttackOfflineMaxTimeLimit_AL1 = 0
CustomAttackOfflineMaxTimeLimit_AL2 = 0
CustomAttackOfflineMaxTimeLimit_AL3 = 0
CustomPickSwitch = 0
CustomPickMapZone = -1
CustomPickMaxTime_AL0 = 0
CustomPickMaxTime_AL1 = 0
CustomPickMaxTime_AL2 = 0
CustomPickMaxTime_AL3 = 0
