; SharpSSeMU-99B -- GameServer configuration: ChaosMix
; Chaos Machine success rates and combination rules.
;
; Format: Key = Value. The GameServer reads this file once, at start-up.
; Keys are the names the server code looks up; do not rename them.

[GameServerInfo]

;==================================================
; Chaos settings
;==================================================
ChaosItemMixRate_AL0 = -1
ChaosItemMixRate_AL1 = -1
ChaosItemMixRate_AL2 = -1
ChaosItemMixRate_AL3 = -1

;==================================================
; Devil settings
;==================================================
DevilSquareMixRate1_AL0 = 80
DevilSquareMixRate1_AL1 = 80
DevilSquareMixRate1_AL2 = 80
DevilSquareMixRate1_AL3 = 80
DevilSquareMixRate2_AL0 = 80
DevilSquareMixRate2_AL1 = 80
DevilSquareMixRate2_AL2 = 80
DevilSquareMixRate2_AL3 = 80
DevilSquareMixRate3_AL0 = 80
DevilSquareMixRate3_AL1 = 80
DevilSquareMixRate3_AL2 = 80
DevilSquareMixRate3_AL3 = 80
DevilSquareMixRate4_AL0 = 80
DevilSquareMixRate4_AL1 = 80
DevilSquareMixRate4_AL2 = 80
DevilSquareMixRate4_AL3 = 80

;==================================================
; Plus settings
;==================================================
PlusCommonItemLevelMixRate1_AL0 = 60
PlusCommonItemLevelMixRate1_AL1 = 60
PlusCommonItemLevelMixRate1_AL2 = 60
PlusCommonItemLevelMixRate1_AL3 = 60
PlusExcSetItemLevelMixRate1_AL0 = 60
PlusExcSetItemLevelMixRate1_AL1 = 60
PlusExcSetItemLevelMixRate1_AL2 = 60
PlusExcSetItemLevelMixRate1_AL3 = 60
PlusCommonItemLevelMixRate2_AL0 = 60
PlusCommonItemLevelMixRate2_AL1 = 60
PlusCommonItemLevelMixRate2_AL2 = 60
PlusCommonItemLevelMixRate2_AL3 = 60
PlusExcSetItemLevelMixRate2_AL0 = 60
PlusExcSetItemLevelMixRate2_AL1 = 60
PlusExcSetItemLevelMixRate2_AL2 = 60
PlusExcSetItemLevelMixRate2_AL3 = 60
PlusCommonItemLevelMixRate3_AL0 = 50
PlusCommonItemLevelMixRate3_AL1 = 50
PlusCommonItemLevelMixRate3_AL2 = 50
PlusCommonItemLevelMixRate3_AL3 = 50
PlusExcSetItemLevelMixRate3_AL0 = 50
PlusExcSetItemLevelMixRate3_AL1 = 50
PlusExcSetItemLevelMixRate3_AL2 = 50
PlusExcSetItemLevelMixRate3_AL3 = 50
PlusCommonItemLevelMixRate4_AL0 = 50
PlusCommonItemLevelMixRate4_AL1 = 50
PlusCommonItemLevelMixRate4_AL2 = 50
PlusCommonItemLevelMixRate4_AL3 = 50
PlusExcSetItemLevelMixRate4_AL0 = 50
PlusExcSetItemLevelMixRate4_AL1 = 50
PlusExcSetItemLevelMixRate4_AL2 = 50
PlusExcSetItemLevelMixRate4_AL3 = 50

;==================================================
; Dinorant settings
;==================================================
DinorantMixRate_AL0 = 70
DinorantMixRate_AL1 = 70
DinorantMixRate_AL2 = 70
DinorantMixRate_AL3 = 70

;==================================================
; Fruit settings
;==================================================
FruitMixRate_AL0 = 90
FruitMixRate_AL1 = 90
FruitMixRate_AL2 = 90
FruitMixRate_AL3 = 90

;==================================================
; Wing2 settings
;==================================================
Wing2MixRate_AL0 = -1
Wing2MixRate_AL1 = -1
Wing2MixRate_AL2 = -1
Wing2MixRate_AL3 = -1

;==================================================
; Blood settings
;==================================================
BloodCastleMixRate1_AL0 = 80
BloodCastleMixRate1_AL1 = 80
BloodCastleMixRate1_AL2 = 80
BloodCastleMixRate1_AL3 = 80
BloodCastleMixRate2_AL0 = 80
BloodCastleMixRate2_AL1 = 80
BloodCastleMixRate2_AL2 = 80
BloodCastleMixRate2_AL3 = 80
BloodCastleMixRate3_AL0 = 80
BloodCastleMixRate3_AL1 = 80
BloodCastleMixRate3_AL2 = 80
BloodCastleMixRate3_AL3 = 80
BloodCastleMixRate4_AL0 = 80
BloodCastleMixRate4_AL1 = 80
BloodCastleMixRate4_AL2 = 80
BloodCastleMixRate4_AL3 = 80
BloodCastleMixRate5_AL0 = 80
BloodCastleMixRate5_AL1 = 80
BloodCastleMixRate5_AL2 = 80
BloodCastleMixRate5_AL3 = 80
BloodCastleMixRate6_AL0 = 80
BloodCastleMixRate6_AL1 = 80
BloodCastleMixRate6_AL2 = 80
BloodCastleMixRate6_AL3 = 80
BloodCastleMixRate7_AL0 = 80
BloodCastleMixRate7_AL1 = 80
BloodCastleMixRate7_AL2 = 80
BloodCastleMixRate7_AL3 = 80

;==================================================
; Wing1 settings
;==================================================
Wing1MixRate_AL0 = -1
Wing1MixRate_AL1 = -1
Wing1MixRate_AL2 = -1
Wing1MixRate_AL3 = -1

;==================================================
; Pet settings
;==================================================
PetMixRate_AL0 = 60
PetMixRate_AL1 = 60
PetMixRate_AL2 = 60
PetMixRate_AL3 = 60
