; SharpSSeMU-99B -- GameServer configuration: Character
; Character stat formulas and per-class balance constants.
;
; Format: Key = Value. The GameServer reads this file once, at start-up.
; Keys are the names the server code looks up; do not rename them.

[GameServerInfo]

;==================================================
; General settings
;==================================================
GeneralDamageRatePvP = 100
GeneralDamageRatePvM = 100

;==================================================
; Reflect settings
;==================================================
ReflectDamageRatePvP = 100
ReflectDamageRatePvM = 100

;==================================================
; DW settings
;==================================================
DWDamageRatePvP = 100
DWDamageRatePvM = 100
DWDamageRateToDW = 100
DWDamageRateToDK = 100
DWDamageRateToFE = 100
DWDamageRateToMG = 100
DWDamageRateToDL = 100
DWReflectDamageRateToDW = 100
DWReflectDamageRateToDK = 100
DWReflectDamageRateToFE = 100
DWReflectDamageRateToMG = 100
DWReflectDamageRateToDL = 100
DWDamageStuckRate = 10
DWComboDamageConstA = 2
DWComboDamageConstB = 1
DWComboDamageConstC = 100
DWPhysiDamageMinConstA = 6
DWPhysiDamageMaxConstA = 4
DWMagicDamageMinConstA = 9
DWMagicDamageMaxConstA = 4
DWAttackSuccessRateConstA = 5
DWAttackSuccessRateConstB = 3
DWAttackSuccessRateConstC = 2
DWAttackSuccessRateConstD = 4
DWAttackSuccessRatePvPConstA = 3
DWAttackSuccessRatePvPConstB = 1
DWAttackSuccessRatePvPConstC = 4
DWAttackSuccessRatePvPConstD = 1
DWPhysiSpeedConstA = 20
DWMagicSpeedConstA = 10
DWDefenseSuccessRateConstA = 3
DWDefenseSuccessRatePvPConstA = 2
DWDefenseSuccessRatePvPConstB = 1
DWDefenseSuccessRatePvPConstC = 4
DWDefenseConstA = 4

;==================================================
; DK settings
;==================================================
DKDamageRatePvP = 100
DKDamageRatePvM = 100
DKDamageRateToDW = 100
DKDamageRateToDK = 100
DKDamageRateToFE = 100
DKDamageRateToMG = 100
DKDamageRateToDL = 100
DKReflectDamageRateToDW = 100
DKReflectDamageRateToDK = 100
DKReflectDamageRateToFE = 100
DKReflectDamageRateToMG = 100
DKReflectDamageRateToDL = 100
DKDamageStuckRate = 10
DKDamageMultiplierConstA = 10
DKDamageMultiplierMaxRate = 500
DKComboDamageConstA = 2
DKComboDamageConstB = 1
DKComboDamageConstC = 100
DKPhysiDamageMinConstA = 8
DKPhysiDamageMaxConstA = 4
DKMagicDamageMinConstA = 9
DKMagicDamageMaxConstA = 4
DKAttackSuccessRateConstA = 5
DKAttackSuccessRateConstB = 3
DKAttackSuccessRateConstC = 2
DKAttackSuccessRateConstD = 4
DKAttackSuccessRatePvPConstA = 3
DKAttackSuccessRatePvPConstB = 1
DKAttackSuccessRatePvPConstC = 45
DKAttackSuccessRatePvPConstD = 10
DKPhysiSpeedConstA = 15
DKMagicSpeedConstA = 20
DKDefenseSuccessRateConstA = 3
DKDefenseSuccessRatePvPConstA = 2
DKDefenseSuccessRatePvPConstB = 1
DKDefenseSuccessRatePvPConstC = 2
DKDefenseConstA = 3

;==================================================
; FE settings
;==================================================
FEDamageRatePvP = 100
FEDamageRatePvM = 100
FEDamageRateToDW = 100
